draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url,draw_sequence
2025-06-10,564,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,08;07;08;03;01;05,564 | 2025-Jun-10 Tuesday,dlb,https://www.dlb.lk/result/17/,465
2025-06-11,565,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,09;06;03;01;02;03,565 | 2025-Jun-11 Wednesday,dlb,https://www.dlb.lk/result/17/,466
2025-06-12,566,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,07;06;02;05;08;08,566 | 2025-Jun-12 Thursday,dlb,https://www.dlb.lk/result/17/,467
2025-06-13,567,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,09;08;07;04;00;06,567 | 2025-Jun-13 Friday,dlb,https://www.dlb.lk/result/17/,468
2025-06-14,568,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,02;07;05;07;05;02,568 | 2025-Jun-14 Saturday,dlb,https://www.dlb.lk/result/17/,469
2025-06-15,569,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,09;04;07;00;04;06,569 | 2025-Jun-15 Sunday,dlb,https://www.dlb.lk/result/17/,470
2025-06-16,570,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,09;05;00;07;09;06,570 | 2025-Jun-16 Monday,dlb,https://www.dlb.lk/result/17/,471
2025-06-17,571,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,01;03;09;00;05;02,571 | 2025-Jun-17 Tuesday,dlb,https://www.dlb.lk/result/17/,472
2025-06-18,572,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,00;07;03;08;02;03,572 | 2025-Jun-18 Wednesday,dlb,https://www.dlb.lk/result/17/,473
2025-06-19,573,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,03;05;02;00;07;05,573 | 2025-Jun-19 Thursday,dlb,https://www.dlb.lk/result/17/,474
2025-06-20,574,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,09;06;00;05;02;07,574 | 2025-Jun-20 Friday,dlb,https://www.dlb.lk/result/17/,475
2025-06-21,575,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,02;04;07;04;01;00,575 | 2025-Jun-21 Saturday,dlb,https://www.dlb.lk/result/17/,476
2025-06-22,576,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,00;00;02;01;08;03,576 | 2025-Jun-22 Sunday,dlb,https://www.dlb.lk/result/17/,477
2025-06-23,577,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,06;02;01;02;09;02,577 | 2025-Jun-23 Monday,dlb,https://www.dlb.lk/result/17/,478
2025-06-24,578,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,02;00;02;02;09;02,578 | 2025-Jun-24 Tuesday,dlb,https://www.dlb.lk/result/17/,479
2025-06-25,579,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;03;08;01;01;01,579 | 2025-Jun-25 Wednesday,dlb,https://www.dlb.lk/result/17/,480
2025-06-26,580,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,09;07;02;04;09;08,580 | 2025-Jun-26 Thursday,dlb,https://www.dlb.lk/result/17/,481
2025-06-27,581,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,02;02;00;07;03;08,581 | 2025-Jun-27 Friday,dlb,https://www.dlb.lk/result/17/,482
2025-06-28,582,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,01;00;03;05;06;09,582 | 2025-Jun-28 Saturday,dlb,https://www.dlb.lk/result/17/,483
2025-06-29,583,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,04;02;06;08;03;05,583 | 2025-Jun-29 Sunday,dlb,https://www.dlb.lk/result/17/,484
2025-06-30,584,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,07;05;06;01;05;01,584 | 2025-Jun-30 Monday,dlb,https://www.dlb.lk/result/17/,485
2025-07-01,585,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,08;07;09;06;01;02,585 | 2025-Jul-01 Tuesday,dlb,https://www.dlb.lk/result/17/,486
2025-07-02,586,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,00;02;05;02;00;02,586 | 2025-Jul-02 Wednesday,dlb,https://www.dlb.lk/result/17/,487
2025-07-03,587,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,06;05;04;02;05;07,587 | 2025-Jul-03 Thursday,dlb,https://www.dlb.lk/result/17/,488
2025-07-04,588,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,08;07;06;01;00;09,588 | 2025-Jul-04 Friday,dlb,https://www.dlb.lk/result/17/,489
2025-07-05,589,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,09;03;02;04;00;09,589 | 2025-Jul-05 Saturday,dlb,https://www.dlb.lk/result/17/,490
2025-07-06,590,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,03;07;09;05;02;01,590 | 2025-Jul-06 Sunday,dlb,https://www.dlb.lk/result/17/,491
2025-07-07,591,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,09;08;03;05;04;08,591 | 2025-Jul-07 Monday,dlb,https://www.dlb.lk/result/17/,492
2025-07-08,592,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,05;00;02;07;08;00,592 | 2025-Jul-08 Tuesday,dlb,https://www.dlb.lk/result/17/,493
2025-07-09,593,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,04;01;07;01;05;07,593 | 2025-Jul-09 Wednesday,dlb,https://www.dlb.lk/result/17/,494
2025-07-10,594,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,04;07;09;08;08;05,594 | 2025-Jul-10 Thursday,dlb,https://www.dlb.lk/result/17/,495
2025-07-11,595,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,06;08;09;06;05;06,595 | 2025-Jul-11 Friday,dlb,https://www.dlb.lk/result/17/,496
2025-07-12,596,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,04;09;02;07;03;03,596 | 2025-Jul-12 Saturday,dlb,https://www.dlb.lk/result/17/,497
2025-07-13,597,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,02;06;04;09;03;09,597 | 2025-Jul-13 Sunday,dlb,https://www.dlb.lk/result/17/,498
2025-07-14,598,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,03;08;06;06;07;03,598 | 2025-Jul-14 Monday,dlb,https://www.dlb.lk/result/17/,499
2025-07-15,599,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,06;02;07;02;04;08,599 | 2025-Jul-15 Tuesday,dlb,https://www.dlb.lk/result/17/,500
2025-07-16,600,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,03;04;06;03;02;05,600 | 2025-Jul-16 Wednesday,dlb,https://www.dlb.lk/result/17/,501
2025-07-17,601,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,03;07;01;05;02;01,601 | 2025-Jul-17 Thursday,dlb,https://www.dlb.lk/result/17/,502
2025-07-18,602,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,07;02;01;05;08;02,602 | 2025-Jul-18 Friday,dlb,https://www.dlb.lk/result/17/,503
2025-07-19,603,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,04;06;06;03;03;01,603 | 2025-Jul-19 Saturday,dlb,https://www.dlb.lk/result/17/,504
2025-07-20,604,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,00;05;08;02;00;04,604 | 2025-Jul-20 Sunday,dlb,https://www.dlb.lk/result/17/,505
2025-07-21,605,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,05;06;00;03;04;04,605 | 2025-Jul-21 Monday,dlb,https://www.dlb.lk/result/17/,506
2025-07-22,606,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,04;03;06;06;08;03,606 | 2025-Jul-22 Tuesday,dlb,https://www.dlb.lk/result/17/,507
2025-07-23,607,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,02;01;01;00;03;05,607 | 2025-Jul-23 Wednesday,dlb,https://www.dlb.lk/result/17/,508
2025-07-24,608,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;03;02;02;01;06,608 | 2025-Jul-24 Thursday,dlb,https://www.dlb.lk/result/17/,509
2025-07-25,609,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,02;01;02;05;03;09,609 | 2025-Jul-25 Friday,dlb,https://www.dlb.lk/result/17/,510
2025-07-26,610,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,09;08;03;07;04;07,610 | 2025-Jul-26 Saturday,dlb,https://www.dlb.lk/result/17/,511
2025-07-27,611,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,00;05;06;07;05;07,611 | 2025-Jul-27 Sunday,dlb,https://www.dlb.lk/result/17/,512
2025-07-28,612,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;05;04;08;04;01,612 | 2025-Jul-28 Monday,dlb,https://www.dlb.lk/result/17/,513
2025-07-29,613,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,01;05;01;02;05;07,613 | 2025-Jul-29 Tuesday,dlb,https://www.dlb.lk/result/17/,514
2025-07-30,614,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,04;03;04;09;04;07,614 | 2025-Jul-30 Wednesday,dlb,https://www.dlb.lk/result/17/,515
2025-07-31,615,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,01;07;05;08;01;00,615 | 2025-Jul-31 Thursday,dlb,https://www.dlb.lk/result/17/,516
2025-08-01,616,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,09;02;08;06;05;06,616 | 2025-Aug-01 Friday,dlb,https://www.dlb.lk/result/17/,517
2025-08-02,617,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,02;06;06;07;08;05,617 | 2025-Aug-02 Saturday,dlb,https://www.dlb.lk/result/17/,518
2025-08-03,618,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,08;05;04;04;03;01,618 | 2025-Aug-03 Sunday,dlb,https://www.dlb.lk/result/17/,519
2025-08-04,619,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,08;00;01;09;07;04,619 | 2025-Aug-04 Monday,dlb,https://www.dlb.lk/result/17/,520
2025-08-05,620,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,03;00;08;04;06;06,620 | 2025-Aug-05 Tuesday,dlb,https://www.dlb.lk/result/17/,521
2025-08-06,621,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,07;03;09;04;02;08,621 | 2025-Aug-06 Wednesday,dlb,https://www.dlb.lk/result/17/,522
2025-08-07,622,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;07;01;07;06;03,622 | 2025-Aug-07 Thursday,dlb,https://www.dlb.lk/result/17/,523
2025-08-08,623,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,04;05;01;01;04;03,623 | 2025-Aug-08 Friday,dlb,https://www.dlb.lk/result/17/,524
2025-08-09,624,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,08;08;05;01;04;03,624 | 2025-Aug-09 Saturday,dlb,https://www.dlb.lk/result/17/,525
2025-08-10,625,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,00;05;09;07;07;02,625 | 2025-Aug-10 Sunday,dlb,https://www.dlb.lk/result/17/,526
2025-08-11,626,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,02;00;07;04;04;03,626 | 2025-Aug-11 Monday,dlb,https://www.dlb.lk/result/17/,527
2025-08-12,627,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,01;02;04;09;08;00,627 | 2025-Aug-12 Tuesday,dlb,https://www.dlb.lk/result/17/,528
2025-08-13,628,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,00;09;04;03;01;09,628 | 2025-Aug-13 Wednesday,dlb,https://www.dlb.lk/result/17/,529
2025-08-14,629,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,09;07;07;07;09;05,629 | 2025-Aug-14 Thursday,dlb,https://www.dlb.lk/result/17/,530
2025-08-15,630,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,01;07;08;05;03;07,630 | 2025-Aug-15 Friday,dlb,https://www.dlb.lk/result/17/,531
2025-08-16,631,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,01;04;07;01;01;04,631 | 2025-Aug-16 Saturday,dlb,https://www.dlb.lk/result/17/,532
2025-08-17,632,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;03;07;07;06;04,632 | 2025-Aug-17 Sunday,dlb,https://www.dlb.lk/result/17/,533
2025-08-18,633,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,00;06;06;02;09;08,633 | 2025-Aug-18 Monday,dlb,https://www.dlb.lk/result/17/,534
2025-08-19,634,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;01;08;08;02;01,634 | 2025-Aug-19 Tuesday,dlb,https://www.dlb.lk/result/17/,535
2025-08-20,635,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,05;04;06;08;07;01,635 | 2025-Aug-20 Wednesday,dlb,https://www.dlb.lk/result/17/,536
2025-08-21,636,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,06;02;07;02;07;07,636 | 2025-Aug-21 Thursday,dlb,https://www.dlb.lk/result/17/,537
2025-08-22,637,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,00;01;03;05;07;01,637 | 2025-Aug-22 Friday,dlb,https://www.dlb.lk/result/17/,538
2025-08-23,638,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,02;02;08;08;05;04,638 | 2025-Aug-23 Saturday,dlb,https://www.dlb.lk/result/17/,539
2025-08-24,639,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,05;07;08;01;07;07,639 | 2025-Aug-24 Sunday,dlb,https://www.dlb.lk/result/17/,540
2025-08-25,640,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,00;06;00;06;05;09,640 | 2025-Aug-25 Monday,dlb,https://www.dlb.lk/result/17/,541
2025-08-26,641,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,02;04;09;04;02;04,641 | 2025-Aug-26 Tuesday,dlb,https://www.dlb.lk/result/17/,542
2025-08-27,642,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,01;05;08;04;06;03,642 | 2025-Aug-27 Wednesday,dlb,https://www.dlb.lk/result/17/,543
2025-08-28,643,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,09;02;03;03;01;06,643 | 2025-Aug-28 Thursday,dlb,https://www.dlb.lk/result/17/,544
2025-08-29,644,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,02;01;01;03;00;05,644 | 2025-Aug-29 Friday,dlb,https://www.dlb.lk/result/17/,545
2025-08-30,645,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,00;01;01;08;04;06,645 | 2025-Aug-30 Saturday,dlb,https://www.dlb.lk/result/17/,546
2025-08-31,646,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,08;09;07;09;06;00,646 | 2025-Aug-31 Sunday,dlb,https://www.dlb.lk/result/17/,547
2025-09-01,647,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,07;03;04;03;09;02,647 | 2025-Sep-01 Monday,dlb,https://www.dlb.lk/result/17/,548
2025-09-02,648,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,08;01;00;08;01;04,648 | 2025-Sep-02 Tuesday,dlb,https://www.dlb.lk/result/17/,549
2025-09-03,649,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,00;04;09;03;09;03,649 | 2025-Sep-03 Wednesday,dlb,https://www.dlb.lk/result/17/,550
2025-09-04,650,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,09;08;07;09;03;00,650 | 2025-Sep-04 Thursday,dlb,https://www.dlb.lk/result/17/,551
2025-09-05,651,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;02;04;03;00;00,651 | 2025-Sep-05 Friday,dlb,https://www.dlb.lk/result/17/,552
2025-09-06,652,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,01;04;09;07;01;01,652 | 2025-Sep-06 Saturday,dlb,https://www.dlb.lk/result/17/,553
2025-09-07,653,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,07;01;01;05;08;03,653 | 2025-Sep-07 Sunday,dlb,https://www.dlb.lk/result/17/,554
2025-09-08,654,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,00;00;04;06;04;09,654 | 2025-Sep-08 Monday,dlb,https://www.dlb.lk/result/17/,555
2025-09-09,655,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,01;02;00;06;00;02,655 | 2025-Sep-09 Tuesday,dlb,https://www.dlb.lk/result/17/,556
2025-09-10,656,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,04;05;02;05;03;07,656 | 2025-Sep-10 Wednesday,dlb,https://www.dlb.lk/result/17/,557
2025-09-11,657,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,04;02;07;05;05;05,657 | 2025-Sep-11 Thursday,dlb,https://www.dlb.lk/result/17/,558
2025-09-12,658,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,02;07;08;08;00;09,658 | 2025-Sep-12 Friday,dlb,https://www.dlb.lk/result/17/,559
2025-09-13,659,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,04;06;00;03;03;02,659 | 2025-Sep-13 Saturday,dlb,https://www.dlb.lk/result/17/,560
2025-09-14,660,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,07;00;01;06;03;08,660 | 2025-Sep-14 Sunday,dlb,https://www.dlb.lk/result/17/,561
2025-09-15,661,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,02;07;04;08;06;09,661 | 2025-Sep-15 Monday,dlb,https://www.dlb.lk/result/17/,562
2025-09-16,662,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,05;01;04;03;01;05,662 | 2025-Sep-16 Tuesday,dlb,https://www.dlb.lk/result/17/,563
2025-09-17,663,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,01;02;00;02;07;09,663 | 2025-Sep-17 Wednesday,dlb,https://www.dlb.lk/result/17/,564
2025-09-18,664,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;07;05;06;05;03,664 | 2025-Sep-18 Thursday,dlb,https://www.dlb.lk/result/17/,565
2025-09-19,665,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,02;06;09;01;07;01,665 | 2025-Sep-19 Friday,dlb,https://www.dlb.lk/result/17/,566
2025-09-20,666,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,04;01;09;03;09;00,666 | 2025-Sep-20 Saturday,dlb,https://www.dlb.lk/result/17/,567
2025-09-21,667,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,06;07;07;07;09;02,667 | 2025-Sep-21 Sunday,dlb,https://www.dlb.lk/result/17/,568
2025-09-22,668,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,00;05;04;02;07;03,668 | 2025-Sep-22 Monday,dlb,https://www.dlb.lk/result/17/,569
2025-09-23,669,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,03;08;06;00;09;01,669 | 2025-Sep-23 Tuesday,dlb,https://www.dlb.lk/result/17/,570
2025-09-24,670,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,07;04;00;08;03;08,670 | 2025-Sep-24 Wednesday,dlb,https://www.dlb.lk/result/17/,571
2025-09-25,671,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,04;06;03;08;04;02,671 | 2025-Sep-25 Thursday,dlb,https://www.dlb.lk/result/17/,572
2025-09-26,672,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,00;05;07;04;09;09,672 | 2025-Sep-26 Friday,dlb,https://www.dlb.lk/result/17/,573
2025-09-27,673,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,04;08;01;01;06;08,673 | 2025-Sep-27 Saturday,dlb,https://www.dlb.lk/result/17/,574
2025-09-28,674,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,03;07;00;08;05;06,674 | 2025-Sep-28 Sunday,dlb,https://www.dlb.lk/result/17/,575
2025-09-29,675,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,05;00;00;06;01;02,675 | 2025-Sep-29 Monday,dlb,https://www.dlb.lk/result/17/,576
2025-09-30,676,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,02;09;05;04;08;00,676 | 2025-Sep-30 Tuesday,dlb,https://www.dlb.lk/result/17/,577
2025-10-01,677,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,00;05;04;04;08;05,677 | 2025-Oct-01 Wednesday,dlb,https://www.dlb.lk/result/17/,578
2025-10-02,678,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,08;01;00;05;03;05,678 | 2025-Oct-02 Thursday,dlb,https://www.dlb.lk/result/17/,579
2025-10-03,679,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,03;06;06;01;09;00,679 | 2025-Oct-03 Friday,dlb,https://www.dlb.lk/result/17/,580
2025-10-04,680,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,05;08;06;08;05;04,680 | 2025-Oct-04 Saturday,dlb,https://www.dlb.lk/result/17/,581
2025-10-05,681,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,06;03;07;02;03;02,681 | 2025-Oct-05 Sunday,dlb,https://www.dlb.lk/result/17/,582
2025-10-06,682,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,05;03;01;09;05;07,682 | 2025-Oct-06 Monday,dlb,https://www.dlb.lk/result/17/,583
2025-10-07,683,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,04;08;01;05;00;06,683 | 2025-Oct-07 Tuesday,dlb,https://www.dlb.lk/result/17/,584
2025-10-08,684,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,06;04;01;03;00;08,684 | 2025-Oct-08 Wednesday,dlb,https://www.dlb.lk/result/17/,585
2025-10-09,685,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,07;08;04;02;00;09,685 | 2025-Oct-09 Thursday,dlb,https://www.dlb.lk/result/17/,586
2025-10-10,686,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,09;00;08;03;06;07,686 | 2025-Oct-10 Friday,dlb,https://www.dlb.lk/result/17/,587
2025-10-11,687,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,06;01;02;02;02;04,687 | 2025-Oct-11 Saturday,dlb,https://www.dlb.lk/result/17/,588
2025-10-12,688,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,08;01;04;01;07;00,688 | 2025-Oct-12 Sunday,dlb,https://www.dlb.lk/result/17/,589
2025-10-13,689,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,03;01;00;08;03;00,689 | 2025-Oct-13 Monday,dlb,https://www.dlb.lk/result/17/,590
2025-10-14,690,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,01;07;05;07;02;09,690 | 2025-Oct-14 Tuesday,dlb,https://www.dlb.lk/result/17/,591
2025-10-15,691,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,01;04;05;02;05;00,691 | 2025-Oct-15 Wednesday,dlb,https://www.dlb.lk/result/17/,592
2025-10-16,692,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,09;02;03;02;05;05,692 | 2025-Oct-16 Thursday,dlb,https://www.dlb.lk/result/17/,593
2025-10-17,693,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,00;07;01;01;05;08,693 | 2025-Oct-17 Friday,dlb,https://www.dlb.lk/result/17/,594
2025-10-18,694,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,05;07;07;05;02;09,694 | 2025-Oct-18 Saturday,dlb,https://www.dlb.lk/result/17/,595
2025-10-19,695,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,06;08;06;04;05;04,695 | 2025-Oct-19 Sunday,dlb,https://www.dlb.lk/result/17/,596
2025-10-20,696,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,03;08;04;06;04;02,696 | 2025-Oct-20 Monday,dlb,https://www.dlb.lk/result/17/,597
2025-10-21,697,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,04;03;04;06;02;03,697 | 2025-Oct-21 Tuesday,dlb,https://www.dlb.lk/result/17/,598
2025-10-22,698,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,00;00;09;08;03;02,698 | 2025-Oct-22 Wednesday,dlb,https://www.dlb.lk/result/17/,599
2025-10-23,699,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,00;06;04;04;07;05,699 | 2025-Oct-23 Thursday,dlb,https://www.dlb.lk/result/17/,600
2025-10-24,700,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,06;06;04;04;08;04,700 | 2025-Oct-24 Friday,dlb,https://www.dlb.lk/result/17/,601
2025-10-25,701,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,01;09;03;02;02;04,701 | 2025-Oct-25 Saturday,dlb,https://www.dlb.lk/result/17/,602
2025-10-26,702,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;08;07;05;08;03,702 | 2025-Oct-26 Sunday,dlb,https://www.dlb.lk/result/17/,603
2025-10-27,703,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,06;03;00;00;09;03,703 | 2025-Oct-27 Monday,dlb,https://www.dlb.lk/result/17/,604
2025-10-28,704,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,03;02;07;03;05;07,704 | 2025-Oct-28 Tuesday,dlb,https://www.dlb.lk/result/17/,605
2025-10-29,705,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,09;03;09;01;02;04,705 | 2025-Oct-29 Wednesday,dlb,https://www.dlb.lk/result/17/,606
2025-10-30,706,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,00;03;04;05;00;09,706 | 2025-Oct-30 Thursday,dlb,https://www.dlb.lk/result/17/,607
2025-10-31,707,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,09;08;03;03;07;03,707 | 2025-Oct-31 Friday,dlb,https://www.dlb.lk/result/17/,608
2025-11-01,708,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,03;04;08;06;06;09,708 | 2025-Nov-01 Saturday,dlb,https://www.dlb.lk/result/17/,609
2025-11-02,709,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,02;06;06;05;04;08,709 | 2025-Nov-02 Sunday,dlb,https://www.dlb.lk/result/17/,610
2025-11-03,710,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,01;00;09;05;07;03,710 | 2025-Nov-03 Monday,dlb,https://www.dlb.lk/result/17/,611
2025-11-04,711,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,06;01;05;08;09;02,711 | 2025-Nov-04 Tuesday,dlb,https://www.dlb.lk/result/17/,612
2025-11-05,712,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,05;01;04;05;03;02,712 | 2025-Nov-05 Wednesday,dlb,https://www.dlb.lk/result/17/,613
2025-11-06,713,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,04;02;03;04;07;08,713 | 2025-Nov-06 Thursday,dlb,https://www.dlb.lk/result/17/,614
2025-11-07,714,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,05;03;07;00;09;07,714 | 2025-Nov-07 Friday,dlb,https://www.dlb.lk/result/17/,615
2025-11-08,715,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,02;06;08;06;00;06,715 | 2025-Nov-08 Saturday,dlb,https://www.dlb.lk/result/17/,616
2025-11-09,716,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,04;08;07;06;07;04,716 | 2025-Nov-09 Sunday,dlb,https://www.dlb.lk/result/17/,617
2025-11-10,717,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,04;04;00;05;00;09,717 | 2025-Nov-10 Monday,dlb,https://www.dlb.lk/result/17/,618
